prodi,universitas,passing grade
AGROEKOTEKNOLOGI (PSDKU KEDIRI),UNIVERSITAS BRAWIJAYA MALANG,5210
PEDIDIKAN DOKTER,UNIVERSITAS INDONESIA,724
KEDOKTERAN,UNIVERSITAS AIRLANGGA,703
PENDIDIKAN DOKTER,INSTITUT PADJAJARAN BANDUNG,694
KEDOKTERAN,UGM (YOGYAKARTA),689
KEDOKTERAN,UNDIP (SEMARANG),686
ILMU KOMPUTER,UNIVERSITAS INDONESIA,686
ILMU KOMPUTER,UGM (YOGYAKARTA),685
KEDOKTERAN,UNIVERSITAS BRAWIJAYA MALANG,685
AKTUARIA,UNIVERSITAS INDONESIA,682
KEDOKTERAN,Univ. SEBELAS MARET (SOLO),680
FARMASI,UNIVERSITAS BRAWIJAYA MALANG,680
FARMASI,Univ. SEBELAS MARET (SOLO),678
AKUNTANSI,UGM (YOGYAKARTA),675
PENDIDIKAN DOKTER,UNEJ (JEMBER),675
AKUNTANSI,UNIVERSITAS INDONESIA,675
AKTUARIA,IPB (BOGOR),673
MANAJEMEN,UGM (YOGYAKARTA),672
PENDIDIKAN DOKTER GIGI,UNIVERSITAS BRAWIJAYA MALANG,671
STATISTIKA,UGM (YOGYAKARTA),670
ILMU HUBUNGAN INTERNASIONAL,UNIVERSITAS INDONESIA,670
MATEMATIKA,UNIVERSITAS INDONESIA,670
ILMU EKONOMI,UGM (YOGYAKARTA),669
ILMU HUBUNGAN INTERNASIONAL,UGM (YOGYAKARTA),669
ILMU EKONOMI,UNIVERSITAS INDONESIA,669
AKUNTANSI,INSTITUT PADJAJARAN BANDUNG,667
ILMU KOMPUTER,IPB (BOGOR),667
ILMU AKTUARIA,UGM (YOGYAKARTA),666
TEKNOLOGI INFORMASI,UGM (YOGYAKARTA),666
TEKNIK KIMIA,UNEJ (JEMBER),665
TEKNIK INFORMATIKA,ITS,664
PSIKOLOGI,UGM (YOGYAKARTA),664
ILMU PSIKOLOGI,UNIVERSITAS INDONESIA,664
MATEMATIKA,UGM (YOGYAKARTA),663
TEKNIK INDUSTRI,UNIVERSITAS INDONESIA,663
TEKNIK METALURGI & MATERIAL,UNIVERSITAS INDONESIA,663
KEDOKTERAN GIGI,UGM (YOGYAKARTA),662
TEKNIK GEOLOGI,UGM (YOGYAKARTA),662
FARMASI,UNIVERSITAS INDONESIA,662
PENDIDIKAN DOKTER GIGI,UNIVERSITAS INDONESIA,662
MANAJEMEN,UNIVERSITAS INDONESIA,661
SISTEM INFORMASI,UNIVERSITAS INDONESIA,661
TEKNIK SIPIL,UNIVERSITAS INDONESIA,661
ARSITEKTUR,UGM (YOGYAKARTA),660
FARMASI,UGM (YOGYAKARTA),659
TEKNIK MESIN,UNIVERSITAS INDONESIA,659
PSIKOLOGI,INSTITUT PADJAJARAN BANDUNG,658
MANAJEMEN,INSTITUT PADJAJARAN BANDUNG,657
HUKUM,UGM (YOGYAKARTA),657
PARIWISATA,UGM (YOGYAKARTA),657
TEKNIK MESIN,UGM (YOGYAKARTA),657
ILMU ADMINISTRASI FISKAL,UNIVERSITAS INDONESIA,657
ILMU HUKUM,UNIVERSITAS INDONESIA,657
